--------- beginning of main
06-29 02:18:34.335  8155  8155 I zygote64: Late-enabling -Xcheck:jni
--------- beginning of system
06-29 02:18:34.465  8155  8155 I ActivityThread: handleStopService: token=android.os.BinderProxy@aafb6e4 not found.
06-29 02:18:34.470  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:18:34.472  8155  8155 W LogFactory: Truncating log tag length as it exceed 23, the limit imposed by Android on certain API Levels
06-29 02:18:34.498  8155  8155 I TransferService: Registering the network receiver
06-29 02:18:34.502  8155  8155 I TransferService: Moving the service out of the Foreground state.
06-29 02:18:34.504  8155  8155 I TransferService: De-registering the network receiver.
06-29 02:18:39.451  8155  8169 I zygote64: Waiting for a blocking GC ProfileSaver
06-29 02:18:39.456  8155  8169 I zygote64: WaitForGcToComplete blocked ProfileSaver on HeapTrim for 5.679ms
06-29 02:19:07.876  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:26:32.957  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:26:32.960  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:26:32.985  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:32.985  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:32.988  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:32.992  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:32.999  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:33.002  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:33.006  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:33.009  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:33.013  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:33.018  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:26:33.022  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.025  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.029  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.032  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.037  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.044  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.051  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.052  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.056  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.059  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.063  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:26:33.067  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.070  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.075  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.081  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.083  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.086  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.104  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.108  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.112  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.119  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.126  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:26:33.130  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.134  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.141  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.147  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.150  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.161  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.167  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.173  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.176  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.180  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:26:33.185  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.188  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.192  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.198  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.202  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.205  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.209  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.213  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.218  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.220  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.224  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:26:33.231  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.234  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.237  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.247  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.265  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.271  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.275  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.278  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.281  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.287  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.289  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:26:33.292  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.295  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.299  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.302  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.306  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.313  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.316  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.320  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.324  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.328  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:26:33.334  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.337  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.341  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.344  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.348  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.351  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.355  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.358  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.361  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.365  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.369  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:26:33.372  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.377  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.381  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.385  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.388  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.392  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.705  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.709  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.713  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.719  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.723  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:26:33.730  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.736  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.739  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.743  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.748  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.751  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.755  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.760  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.764  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.769  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:26:33.772  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.776  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.781  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.785  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.788  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.827  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.831  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.834  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.841  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.849  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.852  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:26:33.856  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.860  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.866  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.873  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.881  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.885  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.889  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.893  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.897  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.901  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.905  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:26:33.910  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.931  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.943  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.948  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.956  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.957  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.960  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.967  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.972  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.976  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:26:33.979  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:26:33.981  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:26:34.156  8155  8155 D NearbyFragment: onPayloadReceived(endpointId=ffHt, payload=com.google.android.gms.nearby.connection.Payload@97ca6ef)
06-29 02:26:34.157  8155  8155 D NearbyFragment: Endpoint{id=ffHt, name=Galaxy S8 [2802]} has finished downloading 20200312_194830.mp4
06-29 02:26:34.183  8155  8155 V VideoManager: videoFromCursor
06-29 02:26:34.188  8155  8155 V ProcessingVideosEventHandler: onAdd
06-29 02:26:34.189  8155  8155 V RawFootageEventHandler: onRemove
06-29 02:26:34.191  8155  8155 I NearbyFragment: Transfer queue is empty
06-29 02:26:34.192  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:26:34.369  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:26:44.207  8155  8155 D NearbyFragment: onPayloadReceived(endpointId=LSxL, payload=com.google.android.gms.nearby.connection.Payload@a16c30b)
06-29 02:26:44.208  8155  8155 V NearbyFragment: Started downloading 20200312_194229.mp4 from Endpoint{id=LSxL, name=Nexus 5 [1825]}
06-29 02:26:44.210  8155  8155 I NearbyFragment: Transfer queue is empty
06-29 02:26:44.211  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:26:44.211  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:26:44.259  8155  8155 D NearbyFragment: onPayloadReceived(endpointId=LSxL, payload=com.google.android.gms.nearby.connection.Payload@a095e8)
06-29 02:26:44.261  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:44.272  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:44.286  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:44.306  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:44.323  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:44.348  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:44.354  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:44.365  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:44.470  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:44.477  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:44.480  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:44.490  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:44.496  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:44.504  8155  8155 V NearbyFragment: Transfer to LSxL: 40%
06-29 02:26:44.512  8155  8155 V NearbyFragment: Transfer to LSxL: 43%
06-29 02:26:44.527  8155  8155 V NearbyFragment: Transfer to LSxL: 46%
06-29 02:26:44.533  8155  8155 V NearbyFragment: Transfer to LSxL: 49%
06-29 02:26:44.541  8155  8155 V NearbyFragment: Transfer to LSxL: 52%
06-29 02:26:44.553  8155  8155 V NearbyFragment: Transfer to LSxL: 55%
06-29 02:26:44.566  8155  8155 V NearbyFragment: Transfer to LSxL: 57%
06-29 02:26:44.577  8155  8155 V NearbyFragment: Transfer to LSxL: 60%
06-29 02:26:44.656  8155  8155 V NearbyFragment: Transfer to LSxL: 63%
06-29 02:26:44.661  8155  8155 V NearbyFragment: Transfer to LSxL: 66%
06-29 02:26:44.675  8155  8155 V NearbyFragment: Transfer to LSxL: 69%
06-29 02:26:44.690  8155  8155 V NearbyFragment: Transfer to LSxL: 72%
06-29 02:26:44.707  8155  8155 V NearbyFragment: Transfer to LSxL: 75%
06-29 02:26:44.753  8155  8155 V NearbyFragment: Transfer to LSxL: 78%
06-29 02:26:44.893  8155  8155 V NearbyFragment: Transfer to LSxL: 81%
06-29 02:26:44.938  8155  8155 V NearbyFragment: Transfer to LSxL: 83%
06-29 02:26:45.001  8155  8155 V NearbyFragment: Transfer to LSxL: 86%
06-29 02:26:45.013  8155  8155 V NearbyFragment: Transfer to LSxL: 89%
06-29 02:26:45.019  8155  8155 V NearbyFragment: Transfer to LSxL: 92%
06-29 02:26:45.025  8155  8155 V NearbyFragment: Transfer to LSxL: 95%
06-29 02:26:45.034  8155  8155 V NearbyFragment: Transfer to LSxL: 98%
06-29 02:26:45.048  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:26:45.051  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:26:45.053  8155  8155 W NearbyFragment: Completed downloading 20200312_194229.mp4 from Endpoint{id=LSxL, name=Nexus 5 [1825]} in 00.843s
06-29 02:26:45.263  8155  8155 V VideoManager: videoFromCursor
06-29 02:26:45.269  8155  8155 V SummarisedVideosEventHandler: onAdd
06-29 02:26:45.270  8155  8155 V ProcessingVideosEventHandler: removeByName
06-29 02:26:50.007  8155  8155 V VideoManager: videoFromCursor
06-29 02:26:50.011  8155  8155 V RawFootageEventHandler: onAdd
06-29 02:26:50.013  8155  8155 V NearbyFragment: nextTransfer with selected algorithm: best
06-29 02:26:50.015  8155  8155 W NearbyFragment: Sending 20200312_194930.mp4 to Nexus 5 [1825]
06-29 02:26:50.021  8155  8155 W DashDownloadManager: Successfully downloaded 20200312_194930.mp4 in 22.234s
06-29 02:26:50.032  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:26:50.039  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:26:50.045  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.052  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.056  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.059  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.064  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.070  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.075  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.079  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.085  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.090  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:26:50.094  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.099  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.103  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.111  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.113  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.120  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.124  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.128  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.132  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.137  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.140  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:26:50.147  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.149  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.153  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.157  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.161  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.164  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.168  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.172  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.176  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.180  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.184  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:26:50.190  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.193  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.197  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.200  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.204  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.210  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.213  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.218  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.221  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.225  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:26:50.229  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.233  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.237  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.246  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.247  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.254  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.255  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.264  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.265  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.271  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.275  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:26:50.287  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:50.290  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:50.293  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:50.297  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:50.301  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:50.304  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:50.307  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:51.021  8155  8358 V DownloadTestVideosTask: Starting DownloadTestVideosTask
06-29 02:26:51.027  8155  8358 V DashDownloadManager: Started downloading: 20200312_195230.mp4
06-29 02:26:51.747  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:51.761  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:51.771  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:51.778  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:26:51.782  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.786  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.791  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.797  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.802  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.805  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.809  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.812  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.816  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.820  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:26:51.827  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.831  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.834  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.837  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.842  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.846  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.849  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.852  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.858  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.862  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.865  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:26:51.870  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:51.874  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:51.877  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:51.881  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:51.884  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:52.117  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:52.132  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:52.141  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:52.142  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:52.148  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:52.153  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:26:52.157  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.162  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.166  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.170  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.175  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.179  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.183  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.190  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.194  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.196  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:26:52.200  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.204  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.209  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.213  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.221  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.228  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.229  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.241  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.244  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.248  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.252  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:26:52.256  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
